Architecture,Dataset,Orientation,Split,Fold,PA Train,PA Test,MCA Train,MCA Test,mIoU Train,mIoU Test,FWIoU Train,FWIoU Test
U-Net,F3 Silva,Inlines,80/20,1,0.997085,0.940065,0.997177,0.943067,0.993872,0.89073,0.994192,0.887954
U-Net,F3 Silva,Inlines,80/20,2,0.99701,0.98162,0.997088,0.982642,0.993694,0.963921,0.994043,0.964289
U-Net,F3 Silva,Inlines,80/20,3,0.99664,0.986339,0.996712,0.986816,0.992923,0.972751,0.993312,0.973317
U-Net,F3 Silva,Inlines,80/20,4,0.996388,0.988666,0.996418,0.988604,0.992284,0.977853,0.99281,0.977644
U-Net,F3 Silva,Inlines,80/20,5,0.997313,0.938595,0.997313,0.941215,0.994187,0.881524,0.994646,0.888072
U-Net,F3 Silva,Inlines,20/80,1,0.993753,0.901939,0.993698,0.914668,0.986395,0.831668,0.98761,0.822906
U-Net,F3 Silva,Inlines,20/80,2,0.994252,0.92686,0.994365,0.933803,0.987576,0.872659,0.988595,0.865118
U-Net,F3 Silva,Inlines,20/80,3,0.99454,0.919273,0.99474,0.92279,0.988239,0.857094,0.98917,0.85244
U-Net,F3 Silva,Inlines,20/80,4,0.994969,0.91982,0.99558,0.917527,0.989576,0.856082,0.990014,0.852182
U-Net,F3 Silva,Inlines,20/80,5,0.993421,0.863924,0.993733,0.861549,0.985942,0.76685,0.98696,0.76231
U-Net,F3 Silva,Crosslines,80/20,1,0.997896,0.848467,0.997832,0.84698,0.995307,0.747727,0.995805,0.750514
U-Net,F3 Silva,Crosslines,80/20,2,0.997671,0.977179,0.997644,0.977527,0.994917,0.958348,0.995357,0.955701
U-Net,F3 Silva,Crosslines,80/20,3,0.997522,0.977566,0.997544,0.978551,0.994718,0.957281,0.995061,0.956326
U-Net,F3 Silva,Crosslines,80/20,4,0.997923,0.954746,0.997942,0.955998,0.995564,0.913346,0.995857,0.914474
U-Net,F3 Silva,Crosslines,80/20,5,0.998079,0.889447,0.998102,0.884043,0.99593,0.788973,0.996169,0.80266
U-Net,F3 Silva,Crosslines,20/80,1,0.996936,0.797148,0.99693,0.791151,0.993507,0.647039,0.993898,0.67336
U-Net,F3 Silva,Crosslines,20/80,2,0.996487,0.835796,0.996597,0.837941,0.992634,0.717911,0.993009,0.719081
U-Net,F3 Silva,Crosslines,20/80,3,0.996738,0.89329,0.99686,0.88645,0.993025,0.802862,0.993507,0.812469
U-Net,F3 Silva,Crosslines,20/80,4,0.99561,0.832296,0.995657,0.815066,0.990416,0.707147,0.991272,0.719529
U-Net,F3 Silva,Crosslines,20/80,5,0.994633,0.711421,0.994047,0.683417,0.986898,0.556422,0.989345,0.574737
U-Net,Parihaka,Inlines,80/20,1,0.992986,0.845922,0.996332,0.724043,0.957125,0.636762,0.986302,0.734949
U-Net,Parihaka,Inlines,80/20,2,0.991128,0.94106,0.995495,0.890271,0.951985,0.841158,0.982761,0.889666
U-Net,Parihaka,Inlines,80/20,3,0.990373,0.934192,0.995311,0.856342,0.953408,0.780827,0.981309,0.879355
U-Net,Parihaka,Inlines,80/20,4,0.984217,0.92164,0.992159,0.835968,0.932468,0.67507,0.969784,0.861393
U-Net,Parihaka,Inlines,80/20,5,0.99162,0.887315,0.995964,0.676622,0.960788,0.588722,0.983678,0.808658
U-Net,Parihaka,Inlines,20/80,1,0.981375,0.70869,0.99185,0.618135,0.941123,0.473926,0.964393,0.556381
U-Net,Parihaka,Inlines,20/80,2,0.986282,0.787885,0.994003,0.690259,0.942956,0.563225,0.973733,0.659179
U-Net,Parihaka,Inlines,20/80,3,0.984156,0.761608,0.992414,0.607581,0.914436,0.492551,0.969832,0.622447
U-Net,Parihaka,Inlines,20/80,4,0.987745,0.772181,0.992937,0.503532,0.879423,0.432044,0.976434,0.624176
U-Net,Parihaka,Inlines,20/80,5,0.989425,0.73182,0.827837,0.475806,0.947633,0.397886,0.979686,0.571766
U-Net,Parihaka,Crosslines,80/20,1,0.995059,0.905581,0.997646,0.815645,0.976676,0.71085,0.990261,0.833974
U-Net,Parihaka,Crosslines,80/20,2,0.991872,0.966174,0.995654,0.930702,0.964245,0.86991,0.984061,0.935748
U-Net,Parihaka,Crosslines,80/20,3,0.990093,0.946156,0.994826,0.915505,0.952661,0.849186,0.980711,0.899113
U-Net,Parihaka,Crosslines,80/20,4,0.99484,0.961173,0.997373,0.938694,0.971489,0.883733,0.98986,0.926055
U-Net,Parihaka,Crosslines,80/20,5,0.988721,0.890331,0.993784,0.819282,0.952071,0.732851,0.978012,0.803672
U-Net,Parihaka,Crosslines,20/80,1,0.989581,0.708664,0.993452,0.56465,0.92181,0.430078,0.97984,0.550799
U-Net,Parihaka,Crosslines,20/80,2,0.991689,0.807772,0.99653,0.656559,0.952784,0.55803,0.983847,0.675823
U-Net,Parihaka,Crosslines,20/80,3,0.988336,0.846423,0.995085,0.780263,0.94843,0.654673,0.977456,0.740726
U-Net,Parihaka,Crosslines,20/80,4,0.988703,0.814912,0.994927,0.72861,0.948566,0.607063,0.978215,0.702303
U-Net,Parihaka,Crosslines,20/80,5,0.989474,0.74293,0.994974,0.682036,0.949162,0.517381,0.979741,0.622472
U-Net,Penobscot,Inlines,80/20,1,0.998699,0.995773,0.998049,0.992541,0.993048,0.976802,0.997411,0.991669
U-Net,Penobscot,Inlines,80/20,2,0.998658,0.997164,0.997844,0.992448,0.992461,0.980247,0.99733,0.9944
U-Net,Penobscot,Inlines,80/20,3,0.998689,0.995818,0.997794,0.988345,0.992526,0.973191,0.99739,0.991773
U-Net,Penobscot,Inlines,80/20,4,0.998713,0.996391,0.99808,0.985457,0.993252,0.973084,0.997437,0.992894
U-Net,Penobscot,Inlines,80/20,5,0.996848,0.990034,0.993977,0.983647,0.980874,0.961993,0.993776,0.980585
U-Net,Penobscot,Inlines,20/80,1,0.99723,0.983843,0.997077,0.966308,0.986493,0.939755,0.994516,0.968683
U-Net,Penobscot,Inlines,20/80,2,0.997464,0.991116,0.997137,0.97778,0.988409,0.958513,0.994972,0.982566
U-Net,Penobscot,Inlines,20/80,3,0.997106,0.988605,0.996492,0.979797,0.986273,0.953745,0.994268,0.977885
U-Net,Penobscot,Inlines,20/80,4,0.997025,0.97719,0.995018,0.976916,0.983181,0.932948,0.99412,0.957618
U-Net,Penobscot,Inlines,20/80,5,0.997468,0.984077,0.996839,0.975553,0.988081,0.937128,0.994978,0.969582
U-Net,Penobscot,Crosslines,80/20,1,0.998556,0.980011,0.99744,0.94627,0.991491,0.907248,0.997128,0.961428
U-Net,Penobscot,Crosslines,80/20,2,0.995951,0.995348,0.992435,0.990679,0.97631,0.974701,0.992034,0.990844
U-Net,Penobscot,Crosslines,80/20,3,0.994988,0.780447,0.988065,0.766068,0.969532,0.567011,0.990174,0.721221
U-Net,Penobscot,Crosslines,80/20,4,0.993403,0.945224,0.985949,0.915019,0.961221,0.832633,0.987222,0.905547
U-Net,Penobscot,Crosslines,80/20,5,0.992109,0.975428,0.988633,0.956583,0.954418,0.910852,0.985142,0.952247
U-Net,Penobscot,Crosslines,20/80,1,0.986632,0.919676,0.976468,0.889313,0.928812,0.773103,0.9752,0.883381
U-Net,Penobscot,Crosslines,20/80,2,0.997563,0.985899,0.996616,0.970994,0.987283,0.939252,0.995168,0.972677
U-Net,Penobscot,Crosslines,20/80,3,0.997339,0.985592,0.996726,0.969773,0.986997,0.936883,0.994728,0.97212
U-Net,Penobscot,Crosslines,20/80,4,0.997246,0.981471,0.996279,0.953565,0.986054,0.920409,0.994543,0.9644
U-Net,Penobscot,Crosslines,20/80,5,0.996815,0.980902,0.995604,0.94532,0.984253,0.906875,0.993693,0.963498
SegNet,F3 Silva,Inlines,80/20,1,0.995828,0.934304,0.995917,0.937007,0.991225,0.880228,0.9917,0.877952
SegNet,F3 Silva,Inlines,80/20,2,0.995194,0.980165,0.995301,0.981068,0.989959,0.960979,0.990446,0.96149
SegNet,F3 Silva,Inlines,80/20,3,0.995241,0.984919,0.995316,0.986202,0.989982,0.970037,0.990539,0.970542
SegNet,F3 Silva,Inlines,80/20,4,0.995142,0.987248,0.995222,0.987228,0.989803,0.975026,0.990343,0.974885
SegNet,F3 Silva,Inlines,80/20,5,0.995823,0.925218,0.995857,0.922367,0.991131,0.860933,0.99169,0.864047
SegNet,F3 Silva,Inlines,20/80,1,0.991964,0.834052,0.991545,0.849938,0.982205,0.729951,0.984094,0.718276
SegNet,F3 Silva,Inlines,20/80,2,0.991454,0.872583,0.991307,0.887394,0.98129,0.790239,0.98311,0.778063
SegNet,F3 Silva,Inlines,20/80,3,0.993411,0.914768,0.993447,0.91362,0.985816,0.842105,0.986938,0.844047
SegNet,F3 Silva,Inlines,20/80,4,0.993476,0.885335,0.993839,0.884994,0.986411,0.791572,0.987055,0.795418
SegNet,F3 Silva,Inlines,20/80,5,0.991507,0.821476,0.991512,0.825199,0.981653,0.697678,0.983198,0.701139
SegNet,F3 Silva,Crosslines,80/20,1,0.996117,0.848801,0.996112,0.842753,0.991661,0.748325,0.992272,0.756519
SegNet,F3 Silva,Crosslines,80/20,2,0.996075,0.971822,0.996099,0.970828,0.991633,0.947051,0.99219,0.945593
SegNet,F3 Silva,Crosslines,80/20,3,0.996336,0.972672,0.996351,0.975151,0.992216,0.947929,0.992707,0.947123
SegNet,F3 Silva,Crosslines,80/20,4,0.996003,0.964978,0.99609,0.963354,0.991636,0.930992,0.992048,0.932805
SegNet,F3 Silva,Crosslines,80/20,5,0.996661,0.897378,0.996708,0.89436,0.992993,0.796927,0.993351,0.816272
SegNet,F3 Silva,Crosslines,20/80,1,0.995441,0.730397,0.995394,0.729394,0.99041,0.567826,0.990935,0.58184
SegNet,F3 Silva,Crosslines,20/80,2,0.995455,0.751691,0.995536,0.755576,0.990496,0.594525,0.990965,0.611271
SegNet,F3 Silva,Crosslines,20/80,3,0.995179,0.865183,0.995224,0.853357,0.989571,0.753625,0.990418,0.767674
SegNet,F3 Silva,Crosslines,20/80,4,0.993734,0.829556,0.993379,0.810567,0.985927,0.697336,0.987569,0.714695
SegNet,F3 Silva,Crosslines,20/80,5,0.993675,0.721079,0.992821,0.701977,0.984594,0.57512,0.987456,0.586122
